1#IC反应器运行数据,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
时间,系统输入（进水指标）,,,,,,,,,系统输出（出水指标）,,,,影响因素,,,,,,,,,,,,,,,,,,,,,,,,,,,
,进水主参数,,,,,影响因素（进水的其他指标）,,,,主参数,,,,反应器内,,当地气温,,,,,,,,,,,,,,,,,,,,,,,,,
,OLR,进水量（F）,进水COD,HLR,ALR,pH,温度,TSS,VFA,VMP,出水COD,COD去除率 %,VFA,pH,罐内温度,最高,最低,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2014,11.03 ,10320,1795,6.14 ,0.0909 ,7.06,29,332,912,,704,60.78 ,114,7.32,29,14,1,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2014,9.05 ,10320,1474,6.14 ,0.0885 ,7.09,29,112,786,,552,62.55 ,120,7.36,29,12,-2,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2014,7.33 ,10320,1194,6.14 ,0.0854 ,6.99,26,398,564,,535,55.19 ,138,7.45,26,15,-1,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2014,11.55 ,10320,1881,6.14 ,0.0479 ,6.78,30,306,1014,,609,67.62 ,132,7.39,29,12,2,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2014,12.65 ,10560,2012,6.29 ,0.0415 ,6.4,30.4,306,906,,757,62.38 ,108,7.11,30,18,4,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2014,13.72 ,10560,2183,6.29 ,0.0327 ,6.39,30.8,266,990,,754,65.46 ,90,6.98,31,17,5,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2014,14.14 ,10560,2250,6.29 ,0.0459 ,6.35,31.1,433,1044,,895,60.22 ,133.8,7.03,31,15,4,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2014,14.29 ,10560,2274,6.29 ,0.0534 ,6.45,30.9,337,1020,,881,61.26 ,135.6,7.04,31,10,6,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2014,13.95 ,10560,2220,6.29 ,0.0566 ,6.54,30.4,395,1074,,795,64.19 ,108,7.08,30,12,4,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2014,13.57 ,10560,2159,6.29 ,0.0610 ,6.56,29.9,535,1032,,855,60.40 ,99.6,7.21,30,11,1,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2014,15.34 ,10560,2441,6.29 ,0.0553 ,6.51,31.2,590,1092,,851,65.14 ,139.8,7.13,30,15,2,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2014,14.47 ,10560,2302,6.29 ,0.0522 ,6.49,30.7,696,1122,,792,65.60 ,106.2,7.09,31,12,6,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2014,12.72 ,10560,2024,6.29 ,0.0591 ,6.47,29.2,442,978,,724,64.23 ,133.8,6.97,29,9,-1,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2014,12.06 ,9120,2221,5.43 ,0.0494 ,6.43,30.1,583,1056,,863,61.14 ,166.2,7.04,30,10,4,,,,,,,,,,,,,,,,,,,,,,,,
30/11/2014,11.91 ,10560,1895,6.29 ,0.0654 ,6.59,29.2,343,864,,772,59.26 ,139.8,7.05,29,8,-7,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2014,13.12 ,10560,2087,6.29 ,0.0610 ,6.49,27.5,308,948,,841,59.70 ,205.8,7.02,27,0,-8,,,,,,,,,,,,,,,,,,,,,,,,
02/12/2014,13.50 ,10560,2147,6.29 ,0.0616 ,6.48,28.5,276,960,,826,61.53 ,198,6.92,28,2,-7,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2014,14.16 ,10560,2252,6.29 ,0.0691 ,6.76,30,324,1002,,806,64.21 ,186,7.04,30,,-8,,,,,,,,,,,,,,,,,,,,,,,,
04/12/2014,11.23 ,10560,1786,6.29 ,0.0710 ,6.58,28,162,882,,745,58.29 ,171.6,7.06,27,2,-8,,,,,,,,,,,,,,,,,,,,,,,,
05/12/2014,11.84 ,10560,1883,6.29 ,0.0591 ,6.51,29,293,1014,,737,60.86 ,150,7.08,28,3,-8,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2014,12.07 ,10560,1921,6.29 ,0.0559 ,6.4,29,333,984,,675,64.86 ,150,7.02,29,6,-4,,,,,,,,,,,,,,,,,,,,,,,,
07/12/2014,11.64 ,10560,1852,6.29 ,0.0585 ,6.53,31,304,924,,811,56.21 ,144,7.09,30,6,-4,,,,,,,,,,,,,,,,,,,,,,,,
08/12/2014,11.68 ,10560,1858,6.29 ,0.0541 ,6.51,30,253,930,,706,62.00 ,126,7.06,30,5,-4,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2014,11.68 ,10560,1858,6.29 ,0.0629 ,6.56,31,375,834,,657,64.64 ,72,7.14,30,5,0,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2014,10.58 ,10320,1723,6.14 ,0.0688 ,6.53,29,420,660,,700,59.37 ,42,6.94,30,7,-4,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2014,11.24 ,10560,1788,6.29 ,0.0660 ,6.39,29,303,744,,736,58.84 ,54,6.9,28,2,-7,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2014,10.79 ,9840,1842,5.86 ,0.0715 ,6.61,29,301,726,,735,60.10 ,60,7.06,30,3,-8,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2014,9.82 ,10560,1563,6.29 ,0.0773 ,6.69,29,279,636,,662,57.65 ,60,7.15,29,5,-6,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2014,7.58 ,9600,1327,5.71 ,0.0749 ,6.75,28,346,522,,544,59.01 ,60,7.08,28,6,-2,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2014,9.64 ,10560,1534,6.29 ,0.0685 ,6.59,29,245,654,,632,58.80 ,48,7.09,29,6,-7,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2014,9.32 ,10320,1518,6.14 ,0.0713 ,6.62,28,153,540,,641,57.77 ,48,7.04,28,0,-7,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2014,9.01 ,10560,1433,6.29 ,0.0823 ,6.8,26,283,456,,702,51.01 ,60,7.03,26,4,-6,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2014,9.40 ,10320,1531,6.14 ,0.0786 ,6.73,27,242,504,,637,58.39 ,48,7.03,27,9,-2,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2014,9.72 ,8400,1944,5.00 ,0.0555 ,6.46,29,215,654,,613,68.47 ,54,6.98,28,10,-6,,,,,,,,,,,,,,,,,,,,,,,,
20/12/2014,9.45 ,8400,1889,5.00 ,0.0525 ,6.53,28,212,702,,712,62.31 ,48,7,28,3,-6,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2014,12.03 ,10560,1914,6.29 ,0.0559 ,6.55,28,277,774,,647,66.20 ,54,7.02,28,2,-6,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2014,13.48 ,11280,2008,6.71 ,0.0584 ,6.52,30,211,858,,715,64.39 ,72,7.03,30,8,-4,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2014,15.48 ,11520,2257,6.86 ,0.0555 ,6.47,32,235,1044,,865,61.67 ,60,7.15,31,8,-2,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2014,15.86 ,11520,2313,6.86 ,0.0549 ,6.54,32,270,1110,,810,64.98 ,60,7.15,31,6,-8,,,,,,,,,,,,,,,,,,,,,,,,
25/12/2014,19.15 ,11760,2736,7.00 ,0.0574 ,6.52,31,248,1170,,925,66.19 ,60,7.2,31,6,-8,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2014,17.56 ,11760,2508,7.00 ,0.0637 ,6.59,31,344,1092,,901,64.07 ,66,7.24,31,5,-4,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2014,17.37 ,11760,2481,7.00 ,0.0630 ,6.64,30,200,1068,,939,62.15 ,60,7.26,30,8,-3,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2014,16.64 ,11760,2377,7.00 ,0.0693 ,6.62,31,249,924,,837,64.79 ,66,7.27,31,10,-5,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2014,13.89 ,11760,1984,7.00 ,0.0777 ,6.91,30,257,876,,692,65.12 ,48,7.33,30,11,-5,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2014,13.52 ,11760,1932,7.00 ,0.0749 ,6.72,31,302,846,,724,62.53 ,42,7.31,31,11,-3,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2014,14.04 ,11760,2006,7.00 ,0.0574 ,6.61,30,155,900,,759,62.16 ,42,7.31,30,2,-8,,,,,,,,,,,,,,,,,,,,,,,,
01/01/2015,15.69 ,12000,2197,7.14 ,0.0664 ,6.63,29,198,960,,928,57.76 ,66,7.3,30,2,-6,,,,,,,,,,,,,,,,,,,,,,,,
02/01/2015,14.53 ,11520,2119,6.86 ,0.0597 ,6.61,28,269,930,,750,64.61 ,72,7.27,29,4,-6,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2015,13.46 ,11040,2049,6.57 ,0.0618 ,6.52,28,237,762,,709,65.40 ,72,7.2,28,10,-4,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2015,15.99 ,12000,2239,7.14 ,0.0500 ,6.48,30,280,960,,797,64.40 ,36,7.21,30,11,-2,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2015,15.54 ,12000,2175,7.14 ,0.0493 ,6.46,30,264,1020,,652,70.02 ,60,7.23,30,6,-3,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2015,15.57 ,11760,2224,7.00 ,0.0441 ,6.47,30,259,1080,,768,65.47 ,48,7.31,31,2,-4,,,,,,,,,,,,,,,,,,,,,,,,
07/01/2015,15.26 ,12000,2136,7.14 ,0.0607 ,6.64,30,238,1008,,746,65.07 ,66,7.35,30,5,-6,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2015,15.26 ,12000,2137,7.14 ,0.0579 ,6.64,30,250,1044,,809,62.14 ,60,7.35,30,10,-6,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2015,17.24 ,12000,2413,7.14 ,0.0514 ,6.51,31,242,1128,,842,65.11 ,72,7.26,31,7,-7,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2015,17.59 ,12000,2462,7.14 ,0.0586 ,6.51,32,283,1158,,826,66.45 ,66,7.31,32,12,-4,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2015,17.39 ,11760,2484,7.00 ,0.0595 ,6.55,31,281,1140,,787,68.32 ,54,7.31,31,5,-7,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2015,18.89 ,11760,2699,7.00 ,0.0560 ,6.55,31,193,1206,,873,67.65 ,60,7.28,32,5,-3,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2015,18.06 ,10800,2809,6.43 ,0.0534 ,6.46,32,237,1260,,884,68.53 ,66,7.26,32,6,-4,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2015,17.15 ,11520,2501,6.86 ,0.0665 ,6.72,32,238,1158,,842,66.33 ,54,7.38,32,8,-3,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2015,17.17 ,10800,2671,6.43 ,0.0643 ,6.69,31,281,1248,,834,68.78 ,78,7.36,32,7,-1,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2015,14.96 ,10800,2327,6.43 ,0.0752 ,6.98,31,173,1068,,801,65.58 ,66,7.5,31,4,-8,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2015,15.13 ,10800,2353,6.43 ,0.0714 ,6.84,30,299,1098,,820,65.15 ,54,7.45,30,4,-2,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2015,15.34 ,11040,2335,6.57 ,0.0670 ,6.81,31,120,1158,,766,67.19 ,54,7.48,31,9,-5,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2015,17.48 ,11280,2603,6.71 ,0.0577 ,6.76,31,171,1278,,843,67.61 ,60,7.34,31,7,-3,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2015,16.71 ,11520,2437,6.86 ,0.0610 ,6.69,31,249,1230,,777,68.12 ,54,7.34,31,10,-1,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2015,16.74 ,11760,2392,7.00 ,0.0567 ,6.66,32,199,1176,,777,67.52 ,54,7.31,32,2,-6,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2015,15.25 ,11040,2321,6.57 ,0.0497 ,6.63,32,253,1212,,724,68.81 ,66,7.3,32,5,-8,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2015,17.40 ,11520,2538,6.86 ,0.0507 ,6.61,32,304,1272,,818,67.77 ,66,7.29,32,10,-4,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2015,16.15 ,11040,2457,6.57 ,0.0519 ,6.65,32,255,1218,,769,68.70 ,66,7.3,32,8,1,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2015,16.41 ,11280,2444,6.71 ,0.0537 ,6.67,31,147,1182,,874,64.24 ,72,7.31,31,4,-4,,,,,,,,,,,,,,,,,,,,,,,,
26/01/2015,17.69 ,11760,2527,7.00 ,0.0609 ,6.67,31,113,1170,,938,62.88 ,66,7.31,31,5,-7,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2015,17.58 ,11760,2511,7.00 ,0.0588 ,6.64,31,101,1212,,834,66.79 ,78,7.35,31,0,-8,,,,,,,,,,,,,,,,,,,,,,,,
28/01/2015,17.92 ,11520,2613,6.86 ,0.0624 ,6.7,31,259,1224,,876,66.48 ,78,7.34,30,1,-7,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2015,16.43 ,10800,2555,6.43 ,0.0579 ,6.72,29,143,1266,,816,68.06 ,84,7.37,30,3,-5,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2015,16.30 ,11040,2481,6.57 ,0.0572 ,6.65,30,253,1242,,788,68.24 ,84,7.41,29,2,-8,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2015,16.10 ,11040,2450,6.57 ,0.0545 ,6.61,30,188,1224,,802,67.27 ,90,7.39,30,2,-9,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2015,16.63 ,11040,2531,6.57 ,0.0539 ,6.53,31,227,1248,,832,67.13 ,84,7.33,31,4,-8,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2015,16.50 ,10800,2567,6.43 ,0.0514 ,6.55,30,243,1260,,796,68.99 ,90,7.34,31,6,-8,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2015,15.44 ,11040,2349,6.57 ,0.0591 ,6.62,30,183,1122,,796,66.11 ,84,7.39,30,5,-4,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2015,15.99 ,10800,2488,6.43 ,0.0591 ,6.65,30,262,1176,,785,68.45 ,72,7.41,30,4,-5,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2015,17.20 ,10560,2736,6.29 ,0.0585 ,6.75,30,301,1326,,862,68.49 ,102,7.45,30,4,-9,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2015,17.96 ,10560,2858,6.29 ,0.0591 ,6.72,31,152,1350,,953,66.66 ,84,7.45,31,8,-3,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2015,16.03 ,10560,2551,6.29 ,0.0591 ,6.79,31,221,1254,,843,66.95 ,78,7.49,30,2,-9,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2015,16.75 ,10800,2606,6.43 ,0.0611 ,6.78,30,245,1266,,913,64.97 ,96,7.49,30,1,-9,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2015,15.72 ,10560,2501,6.29 ,0.0597 ,6.74,30,224,1242,,787,68.53 ,78,7.45,30,8,-4,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2015,17.40 ,10800,2707,6.43 ,0.0598 ,6.68,32,192,1290,,926,65.79 ,84,7.45,32,13,-2,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2015,17.10 ,10800,2660,6.43 ,0.0739 ,6.67,32,219,1230,,867,67.41 ,96,7.53,32,10,-6,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2015,16.62 ,10800,2585,6.43 ,0.0643 ,6.73,31,200,1236,,952,63.17 ,90,7.49,31,5,-5,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2015,16.11 ,10560,2563,6.29 ,0.0654 ,6.71,32,195,1254,,854,66.68 ,114,7.44,32,13,-1,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2015,16.85 ,10800,2621,6.43 ,0.0694 ,6.69,33,143,1266,,823,68.60 ,90,7.51,33,17,-4,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2015,21.16 ,12000,2963,7.14 ,0.0721 ,6.65,33,245,1422,,877,70.40 ,102,7.46,33,10,-3,,,,,,,,,,,,,,,,,,,,,,,,
16/02/2015,10.78 ,8400,2155,5.00 ,0.0450 ,6.75,31,241,1110,,760,64.73 ,90,7.5,31,10,-1,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2015,6.14 ,7200,1433,4.29 ,0.0519 ,7.05,30,120,942,,695,51.50 ,102,7.53,29,10,-6,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2015,6.55 ,7200,1528,4.29 ,0.0497 ,7.01,29,163,960,,674,55.89 ,96,7.53,29,8,-7,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2015,9.16 ,7680,2004,4.57 ,0.0544 ,6.89,31,171,936,,806,59.78 ,108,7.48,30,7,-2,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2015,8.28 ,7440,1870,4.43 ,0.0580 ,6.85,30,169,894,,787,57.91 ,120,7.47,30,7,2,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2015,10.52 ,8400,2103,5.00 ,0.0560 ,6.74,31,191,1092,,799,62.01 ,99,7.45,31,12,-3,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2015,8.30 ,7200,1937,4.29 ,0.0523 ,6.81,30,153,942,,817,57.82 ,96,7.47,30,6,-7,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2015,7.94 ,7200,1852,4.29 ,0.0501 ,6.76,30,190,870,,709,61.72 ,66,7.42,30,8,-7,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2015,8.20 ,7200,1914,4.29 ,0.0454 ,6.68,31,182,900,,782,59.14 ,48,7.41,31,12,2,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2015,9.02 ,7920,1913,4.71 ,0.0528 ,6.7,31,193,858,,735,61.58 ,54,7.38,31,10,-3,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2015,6.26 ,6000,1752,3.57 ,0.0414 ,6.75,30,274,852,,838,52.17 ,210,7.44,28,7,-4,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2015,4.26 ,2400,2980,1.43 ,0.0130 ,6.14,37,326,1086,,996,66.58 ,6,7.1,37,34,19,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2015,4.27 ,2400,2991,1.43 ,0.0120 ,6.83,36,300,1410,,976,67.37 ,96,7.25,36,33,21,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2015,6.41 ,3600,2991,2.14 ,0.0180 ,6.76,36,218,1452,,927,69.01 ,96,7.28,36,31,16,,,,,,,,,,,,,,,,,,,,,,,,
19/06/2015,4.17 ,2400,2918,1.43 ,0.0116 ,6.46,37,318,1494,,851,70.84 ,96,7.35,36,29,17,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2015,7.06 ,4800,2471,2.86 ,0.0271 ,6.51,36,426,1170,,734,70.30 ,102,7.35,36,29,17,,,,,,,,,,,,,,,,,,,,,,,,
21/06/2015,7.74 ,4800,2709,2.86 ,0.0320 ,6.43,37,296,1248,,701,74.12 ,90,7.23,37.1,32,18,,,,,,,,,,,,,,,,,,,,,,,,
22/06/2015,7.92 ,4560,2917,2.71 ,0.0282 ,6.37,37,648,1304.4,,774,73.47 ,96,7.24,37,33,20,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2015,8.02 ,4560,2955,2.71 ,0.0255 ,6.35,38,420,1350,,832,71.84 ,78,7.2,37,31,21,,,,,,,,,,,,,,,,,,,,,,,,
24/06/2015,10.84 ,6000,3036,3.57 ,0.0332 ,6.33,39,442,1464,,858,71.74 ,108,7.24,39,28,19,,,,,,,,,,,,,,,,,,,,,,,,
25/06/2015,13.28 ,7200,3099,4.29 ,0.0429 ,6.85,38,126,1386,,832,73.15 ,108,7.28,39,24,19,,,,,,,,,,,,,,,,,,,,,,,,
26/06/2015,12.61 ,7200,2942,4.29 ,0.0437 ,6.46,38,418,1326,,904,69.27 ,78,7.18,38,30,19,,,,,,,,,,,,,,,,,,,,,,,,
27/06/2015,4.03 ,2400,2824,1.43 ,0.0120 ,6.35,39,326,1206,,934,66.93 ,96,7.17,39,31,21,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2015,3.83 ,2400,2681,1.43 ,0.0136 ,6.98,38,234,1104,,796,70.31 ,96,7.15,38,28,21,,,,,,,,,,,,,,,,,,,,,,,,
29/06/2015,5.98 ,3840,2617,2.29 ,0.0201 ,6.89,36,302,1134,,668,74.47 ,84,7.1,38,28,19,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2015,10.56 ,6000,2957,3.57 ,0.0289 ,6.22,39,370,1248,,911,69.19 ,90,7.26,38,27,17,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,14.04 ,8400,2808,5.00 ,0.0450 ,6.35,38,336,1170,,766,72.72 ,36,7.26,38,33,18,,,,,,,,,,,,,,,,,,,,,,,,
02/07/2015,13.79 ,8400,2757,5.00 ,0.0440 ,6.27,39,624,1188,,830,69.89 ,90,7.15,39,33,18,,,,,,,,,,,,,,,,,,,,,,,,
